id,name,external_id,state,country,mw,mwh,status,date_first_heard,start_construction,start_operation,start_estimated,owner,is_megapack,is_tesla,lat,long,coords_hint,has_user_data,project_website,link1,link2,link3,link4
1,Kapolei Energy Storage,66067,hawaii,usa,185,565,operation,2023-01,2021-08-25,2023-12,,"Kapolei Energy Storage I, LLC",True,True,21.328169,-158.105085,1,True,https://www.kapoleienergystorage.com/overview,https://www.tesmanian.com/blogs/tesmanian-blog/tesla-565-mwh-megapack-project-in-hawaii-celebrates-groundbreaking-ceremony,https://twitter.com/Tesla_Megapack/status/1745499330612748482,,
2,Victorian Big Battery,,victoria,australia,300,450,operation,2020-11-01,2021-01-01,2021-12-08,,,True,True,-38.037741,144.290949,1,True,https://victorianbigbattery.com.au/,https://www.teslarati.com/telsa-megpack-victorian-big-battery-launched/,https://techau.com.au/victorias-grid-just-got-greener-thanks-to-212-tesla-megapack-batteries-300mw-450mwh/,https://www.bestmag.co.uk/indnews/tesla%E2%80%99s-lithium-ion-megapack-causes-three-day-fire-during-test-australian-300mw-ess,https://www.energy-storage.news/victorian-big-battery-australias-biggest-battery-storage-system-at-450mwh-is-online/
3,Saticoy,63891,california,usa,100,400,operation,2020-09,2020-11,2021-04,,"Ventura Energy Storage, LLC",True,True,34.25773,-119.158534,1,True,,https://electrek.co/2021/06/30/tesla-megapacks-power-on-battery-replacing-gas-peaker-plant-california/,https://www.prnewswire.com/news-releases/arevon-powers-oxnard-forward-with-saticoy-battery-storage-project-301321788.html,https://arevonenergy.com/location/saticoy/,
4,California Flats,,california,usa,130,240,operation,2021-03-21,,2023-04-06,,,True,True,35.87009,-120.326403,1,True,,https://www.teslarati.com/tesla-megapack-apple-solar-farm-california/,https://www.apple.com/newsroom/2021/03/apple-powers-ahead-in-new-renewable-energy-solutions-with-over-110-suppliers/,https://www.firstsolar.com/en/Resources/Projects/California-Flats,https://www.youtube.com/watch?v=SA3SdlKBtyc
5,Nofar Israel,,,israel,100,0,planning,2021-03-16,,,,,True,True,31.961747,34.835081,0,True,,https://www.tesmanian.com/blogs/tesmanian-blog/tsla-receives-30-million-order-for-energy-storage-system-from-nofar-energy,,,
6,Gambit Energy Storage - Angleton Storage,64528,texas,usa,100,175,operation,2021-04,2021-06,2021-06,,Tesla Inc.,True,True,29.168189,-95.445369,1,True,https://www.gambit-energystorage.com/,https://www.teslarati.com/tesla-texas-big-battery-report/,https://twitter.com/Tesla_Megapack/status/1770174273719513120,https://www.youtube.com/watch?v=OottNRdebs8,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/tsla-ex211_15.htm
7,Elkhorn Battery Energy Storage System,62564,california,usa,182,730,operation,2020-09,2020-12,2022-04,,Pacific Gas & Electric Co.,True,True,36.807971,-121.781701,1,True,,https://www.teslarati.com/tesla-megapack-battery-moss-landing-completion-video/,https://en.wikipedia.org/wiki/Tesla_Megapack,,
8,Hornsdale Power Reserve,,south australia,australia,150,194,operation,2017-03-10,2017-08-01,2017-12-01,,,False,True,-33.085797,138.518339,1,True,https://hornsdalepowerreserve.com.au/,https://en.wikipedia.org/wiki/Hornsdale_Power_Reserve,,,
9,Osaka Trains,,,japan,0,12,operation,,,2019-03-27,,,False,True,34.701231,135.494584,0,True,,https://www.teslarati.com/telsa-powerpack-osaka-japan/,,,
10,Hokkaido,,,japan,0,6,planning,2021-08-19,,,,,True,True,43.325369,142.589328,0,True,,https://www.bloomberg.com/news/articles/2021-08-19/tesla-plotting-battery-storage-entry-into-japan-s-power-market,,,
11,Vallecito,62801,california,usa,10,40,operation,2020-09,2020-11-05,2021-02,,"Viridity Energy Solutions, Inc.",True,True,34.408083,-119.512937,1,True,,https://www.tesmanian.com/blogs/tesmanian-blog/tesla-begins-installation-of-15-megapacks-at-carpinteria-santa-barbara-county,https://clean-coalition.org/news/vallecito-energy-storage-resilience-vesr-project-online-december/,,
12,Wallgrove Grid Battery,,new south wales,australia,50,75,operation,2020-10-27,2021-02-01,2021-12-01,,,True,True,-33.817659,150.828087,1,True,https://www.transgrid.com.au/wallgrovebattery,https://www.tesmanian.com/blogs/tesmanian-blog/tesla-and-transgrid-will-build-tesla-megapack-battery-in-western-sydney-australia,https://arena.gov.au/projects/transgrid-wallgrove-battery/,,
13,EReserve 1-9 (9 different locations),,alberta,canada,180,315,operation,2020-10-17,,2024-02-06,,Enfinite,True,True,55.740245,-118.700003,1,True,https://ereserve-project.com/,http://td.mediaroom.com/2020-10-14-TD-Greystone-Infrastructure-Fund-Invested-in-Canadas-Largest-Battery-Energy-Storage-System,https://www.teslarati.com/tesla-canada-biggest-battery-energy-storage-system/,https://x.com/Tesla_Megapack/status/1781467958218469840,https://www.energy-storage.news/enfinite-energises-60mw-of-bess-in-alberta-canada-completing-nine-project-portfolio/
16,WindCharger,,alberta,canada,10,20,operation,,,2020-10-15,,,True,True,49.582737,-113.794235,1,True,,https://www.transaltarenewables.com/2020/10/15/transalta-renewables-announces-commercial-operation-of-windcharger-albertas-first-utility-scale-battery-storage-project/,https://www.teslarati.com/tesla-megapack-alberta-windcharger-complete/,https://transalta.com/wp-content/uploads/2020/04/WindCharger_Construction_Start_Newsletter_2020.pdf,
17,Holes Bay,,dorset,uk,7,15,operation,,,2020-09-18,,,True,True,50.726395,-1.9901,1,True,,https://www.teslarati.com/tesla-megapack-autobidder-uk-energy-grid-debut/,https://www.bloomberg.com/news/articles/2020-09-18/six-giant-tesla-batteries-used-to-keep-lights-on-in-britain,https://www.harmonyenergy.co.uk/general/video-holes-bay-battery-energy-storage-plant/,https://frv.com/en/projects/holes-bay/
18,switch datacenter,,nevada,usa,0,0,planning,2020-07-24,,,,,True,True,36.058908,-115.21174,0,True,,https://electrek.co/2020/07/24/tesla-megapack-project-switch-datacenter/,,,
19,Kauai Island,,hawaii,usa,0,52,operation,,,2017-03-08,,,False,True,21.998353,-159.378905,1,True,,https://www.theverge.com/2017/3/8/14854858/tesla-solar-hawaii-kauai-kiuc-powerpack-battery-generator,https://www.youtube.com/watch?v=X45Iv6b5Zs4&t=78s,https://en.wikipedia.org/wiki/Kauai,
20,Mira Loma Substation,,california,usa,20,80,operation,,,2017-06-02,,,False,True,34.00548,-117.566749,1,True,,https://www.theverge.com/2017/2/6/14523196/tesla-battery-powerpack-los-angeles-electricity,,,
21,ngen slovenia 2,,,slovenia,15,30,operation,,,2020-10-13,,,True,True,46.391223,15.78985,1,True,,https://www.teslarati.com/tesla-megapack-installation-ngen-slovenia/,,,
22,ngen slovenia 1,,,slovenia,12,22,operation,,,2019-10-14,,,False,True,46.418237,14.10062,1,True,,https://www.youtube.com/watch?v=v9j-2lsMcJ0,,,
23,Soldotna,57206,alaska,usa,46,93,operation,2020-09,2020-11,2022-01,,Homer Electric Assn Inc,True,True,60.500441,-150.996312,1,True,,https://www.homerelectric.com/2019/12/battery-energy-storage-system-bess-coming-to-hea/,https://www.homerelectric.com/2021/07/battery-energy-storage-system-has-arrived/,,
24,Colorado ,,colorado,usa,4,16,operation,2018-10-14,,2019-01-22,,,False,True,40.577109,-104.40854,0,True,,https://www.youtube.com/watch?v=dyAhUREGDzA,https://electrek.co/2018/10/14/tesla-powerpack-project-save-colorado-ratepayers/,,
25,Nantucket,,massachusetts,usa,6,48,operation,2017-11-08,,2019-19-09,,,False,True,41.258489,-70.051666,1,True,,https://electrek.co/2017/11/08/tesla-powerpack-island-of-nantucket/,https://electrek.co/2019/10/09/tesla-big-powerpack-nantucket/,,
26,Guildford electric buses,,,uk,0,15,operation,,,2019-06-26,,,False,True,51.205099,-0.581772,1,True,,https://electrek.co/2019/06/26/tesla-powerpacks-charge-electric-buses/,https://www.teslarati.com/tesla-powerpacks-clean-up-britain-public-transportation/,,
27,Gannawarra Solar Farm,,victora,australia,25,50,operation,,,2018-11-16,,,False,True,-35.734258,143.780015,1,True,,https://electrek.co/2018/11/16/tesla-powerpack-project-australia-megapack/,,,
28,Lake Bonney Wind Farm,,south australia,australia,25,52,operation,2018-08-15,,2020-01-22,,,False,True,-37.738826,140.38693,1,True,,https://electrek.co/2018/08/15/tesla-powerpack-win-contract-battery-system/,https://www.pv-magazine.com/2020/01/22/lake-bonney-big-battery-ready-to-supply-teslas-australian-ev-charger-network/,,
29,Ta'u island,,american samoa,usa,0,6,operation,,,2016-11-22,,,False,True,-14.219534,-169.494626,1,True,,https://electrek.co/2016/11/22/tesla-island-microgrid-battery-solar/,,,
30,Samoa,,,samoa,0,13,operation,,,2018-07-25,,,False,True,-13.885669,-171.884245,1,True,,https://electrek.co/2018/07/25/tesla-microgrid-powerpack-projects-samoa-fossil-fuel-free/,,,
31,Pinal Central Solar Energy Center,,arizona,usa,10,40,operation,,,2018-05-29,,,False,True,32.868983,-111.557171,1,True,,https://electrek.co/2018/05/29/tesla-powerpacks-without-logo-new-solar-project-arizona/,https://www.youtube.com/watch?v=e9RuVL3t4jQ,,
32,Terhills,,,belgium,18,29,operation,,,2018-05-14,,,False,True,51.006595,5.711134,1,True,,https://electrek.co/2018/05/14/tesla-powerpack-project-grid-balancing-europe/,,,
33,Ozop New York,,new york,usa,2,4,planning,2021-08-25,,,,,False,True,40.645624,-73.940749,0,True,,https://www.globenewswire.com/news-release/2021/08/25/2286612/0/en/Ozop-Energy-Solutions-Inc-to-Utilize-Tesla-MEGAPACK-in-Battery-Storage-System-Design-Updated.html,https://www.globenewswire.com/news-release/2021/08/18/2282824/0/en/Ozop-Energy-Solutions-OZSC-Announces-Stem-Smart-Energy-Storage-2MW-4MWh-Project-in-New-York-City.html,,
34,"Goleta Energy Storage, LLC",66394,california,usa,60,160,operation,2023-04,2023-07,2024-01,,"Goleta Energy Storage, LLC",True,True,34.43274,-119.869283,1,True,https://www.cityofgoleta.org/city-hall/planning-and-environmental-review/ceqa-review/cortona-battery-storage-project,https://www.cityofgoleta.org/Home/Components/News/News/14634/3875?npage=2,,,
35,Contego,,west sussex,uk,34,68,operation,,,2021-09-07,,,True,True,50.955104,-0.163008,1,True,https://www.harmonyenergy.co.uk/projects/,https://www.teslarati.com/tesla-batteries-uk-largest-energy-storage/,https://www.youtube.com/watch?v=zh6PFeObrHs,,
36,Trents Energy Storage,,,barbados,5,20,operation,,,2017-01-01,,,False,True,13.293125,-59.627449,1,True,,https://www.blpc.com.bb/images/watts_new_print/LEX_BLPC_Newsletter_2020_Vol19_SEP3.pdf?type=file,https://www.solarbarbados.com/2019/05/09/first-utility-scale-solar-farm-10mw-in-barbados/,,
45,Riverina 1 + 2 / Darlington Point Energy Storage,,new south wales,australia,150,300,operation,2021-05-25,,2023-10-09,2023Q1,,True,True,-34.646927,146.03516,1,True,https://edifyenergy.com/project/riverina-darlington-point/,https://www.pv-magazine-australia.com/2023/10/09/edify-claims-new-era-in-energy-transition-as-nsws-largest-battery-system-goes-live/,https://www.power-technology.com/news/edify-shell-riverina-energy-storage/,https://www.energy-storage.news/tesla-megapacks-picked-for-edifys-300mwh-australia-battery-portfolio/,https://pp.planningportal.nsw.gov.au/major-projects/projects/darlington-point-solar-farm
62,"Eland Solar & Storage Center, Phase 1 Hy",61168,california,usa,150,600,operation,2020-09,2022-01,2024-11,2023,68SF 8me LLC,True,True,35.198008,-117.991201,1,True,,https://www.8minute.com/2020/01/capital-dynamics-and-8minute-solar-energy-partner-on-breakthrough-400mwac-eland-solar-storage-center/,https://x.com/Tesla_Megapack/status/1794120454883659833,,
76,Clay Tye,,essex,uk,99,198,operation,,2021-09-06,2024-03-22,,,True,True,51.552193,0.297889,1,True,,https://www.harmonyenergy.co.uk/general/work-starts-on-uks-largest-battery-project/,https://x.com/Tesla_Megapack/status/1775254497973202985,https://www.solarpowerportal.co.uk/harmony-energy-frv-energise-99mw-198mwh-bess-in-essex/,
101,Arroyo Solar Energy Storage Hybrid,63172,new mexico,usa,150,600,operation,2020-09,2021-10,2023-07,2022Q4,Arroyo Solar LLC,True,True,35.9703,-107.5631,1,True,,https://www.energy-storage.news/new-mexicos-largest-solar-plus-storage-plant-in-utility-coal-retirement-plan-acquired-by-de-shaw/,https://reneweconomy.com.au/new-mexico-utility-to-replace-coal-plant-with-four-solar-and-battery-projects-31989/,https://www.pnmforwardtogether.com/assets/uploads/replacement-plan-filing-july2019/07_Thomas_G_Fallgrenl.pdf,https://www.gem.wiki/Arroyo_Solar_Energy_Storage_Hybrid#cite_note-USEia2022March-1
111,Agua Fria,141,arizona,usa,25,100,operation,2021-10,,2021-09,,Salt River Project,True,True,33.553691,-112.212654,1,True,,https://media.srpnet.com/srps-largest-energy-storage-facility-now-online/,https://www.energy-storage.news/arizona-utility-srp-brings-online-25mw-100mwh-tesla-megapack-battery-storage-project/,,
113,Cranberry Point Energy Storage,62844,massachusetts,usa,150,300,construction,2020-09,2024-04,,2025-05,Cranberry Point Energy Storage LLC,True,True,41.896693,-70.786639,1,True,https://cranberrypointenergystorage.com/,https://www.greentechmedia.com/articles/read/plus-power-breaks-open-new-england-market-for-massive-batteries,https://twitter.com/SharifaDarani/status/1612314447074439168,,
114,Cross Town Energy Storage,66606,maine,usa,175,350,construction,2023-05,2024-04,,2025-08,Cross Town Energy Storage LLC,True,True,43.68383,-70.39786,1,True,https://www.crosstownenergystorage.com/about,https://www.greentechmedia.com/articles/read/plus-power-breaks-open-new-england-market-for-massive-batteries,https://twitter.com/SharifaDarani/status/1612314447074439168,,
118,Mohammed bin Rashid Al Maktoum Solar Park,,,uae,1,8,operation,,,2021-09-27,,Dubai Electricity and Water Authority (DEWA),True,True,24.765375,55.367443,0,True,,https://www.asiantechpress.com/dubai-launches-pilot-project-for-energy-storage-with-tesla-megapack.html,https://www.pv-magazine.com/2021/09/27/teslas-storage-facility-comes-online-at-mohammed-bin-rashid-solar-park-in-dubai/,,
119,Bouldercombe,,queensland,australia,50,100,operation,2021-10-05,,2023-11-10,2023H1,Genex Power,True,True,-23.537188,150.48991,3,True,https://www.genexpower.com.au/bouldercombe-battery-project.html,https://www.energy-storage.news/tesla-megapacks-picked-for-genex-powers-50mw-100mwh-battery-project-in-queensland-australia/,https://cleantechnica.com/2021/10/05/genex-power-will-use-40-tesla-megapacks-for-bouldercome-battery-project/,https://twitter.com/SawyerMerritt/status/1722857295078383700,
129,Chapel Farm,7058,eastern,uk,49,99,operation,2019-06-13,,2023-06-16,2023Q1,Harmony Energy,True,True,51.925834,-0.499999,2,True,,https://reneweconomy.com.au/tag-energy-to-use-tesla-megapacks-in-two-new-battery-storage-projects-in-uk/,https://twitter.com/Tesla_Megapack/status/1669479285848182784,,
130,Jamesfield Organic Centre - Battery Storage,10863,scotland,uk,49,98,operation,2022-06-07,2023-01-01,2024-02-01,2023Q1,Harmony Energy Storage,True,True,56.347678,-3.298351,2,True,,https://reneweconomy.com.au/tag-energy-to-use-tesla-megapacks-in-two-new-battery-storage-projects-in-uk/,https://www.harmonyenergyplanning.co.uk/jamesfield/,,
164,"Eland Solar & Storage Center, Phase 2 Hy",61169,california,usa,150,600,construction,2020-09,2024-12,,2025-03,69SV 8me LLC,True,True,35.198008,-117.994,2,True,,https://twitter.com/SawyerMerritt/status/1760848348607594844,https://renewablesnow.com/news/arevon-secures-over-usd-1bn-for-california-solar-plus-storage-project-849335/,https://x.com/Tesla_Megapack/status/1794120454883659833,
193,Silverstrand Grid Energy Storage System,63735,california,usa,11,46,operation,2020-09,2021-01,2021-04,,"Silverstrand Grid, LLC",True,True,34.205195,-119.058256,3,True,,https://beiconstruction.com/expanding-energy-storage-resources-with-tesla-megapacks/,,,
228,Townsite Solar Project Hybrid,60654,nevada,usa,90,360,operation,2020-09,2021-08,2021-12,2021-11,"Townsite Solar, LLC",True,True,35.935805,-114.869386,1,True,,https://www.tesla.com/videos/townsite-solar-storage,https://arevonenergy.com/location/townsite/,,
299,Pillswood Phase 1 ,7005,yorkshire and humber,uk,49,98,operation,2019-06-13,2022-04-01,2022-11-01,,Harmony Energy Storage,True,True,53.801332,-0.415133,2,True,,https://www.heitp.co.uk/content/uploads/2022/09/263502_Harmony_RA_2022_Web.pdf,https://www.insidermedia.com/news/yorkshire/battery-energy-storage-facility-brought-online,https://www.londonstockexchange.com/news-article/HEIT/pillswood-energisation/15722939,
404,Holes Bay,7688,south west,uk,15,15,construction,2020-04-29,2020-01-01,,,Harmony Energy,True,True,50.726324,-1.990215,2,False,,,,,
