id,name,external_id,state,country,mw,mwh,status,date_first_heard,start_construction,start_operation,start_estimated,owner,is_megapack,is_tesla,lat,long,coords_hint,has_user_data,project_website,link1,link2,link3,link4
410,Rye Common,7737,south east,uk,49,198,planning,2021-10-06,,,2024Q3,Pulse Clean Energy,True,True,51.248047,-0.87689,2,True,,https://www.theaic.co.uk/aic/news/citywire-news/harmony-energy-looks-at-fund-options-after-c-share-flop,https://www.investegate.co.uk/harmony-energy-inc.--heit-/rns/acquisition-of-three-pipeline-projects/202212150700037588J/,https://publicaccess.hart.gov.uk/online-applications/applicationDetails.do?keyVal=R56JLBHZGS400&activeTab=summary,https://publicaccess.hart.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=RJ0K4PHZ0GB00
489,Rusholme Grange ,9121,yorkshire and humber,uk,40,70,planning,2021-09-03,,,2023Q3,Harmony Energy Storage,True,True,53.73117,-0.937436,2,True,,https://www.heitp.co.uk/content/uploads/2022/09/263502_Harmony_RA_2022_Web.pdf,https://public.selby.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=QT1W2CNXJ6D00,,
548,Blythe Mesa Solar II,65053,california,usa,112,448,operation,2021-11,2022-01,2022-12,2022-11,"Blythe Mesa Solar II, LLC",True,True,33.586448,-114.733459,1,True,https://www.intersectpower.com/portfolio/,https://www.intersectpower.com/press-releases/intersect-power-reaches-commercial-operation-of-310-mwp-athos-iii-solar-storage-project-in-california/,https://www.intersectpower.com/press-releases/tesla-provides-intersect-power-with-15-3-gwh-of-megapacks-for-solar-storage-projects/,,
691,Kogan Creek / Chinchilla,,queensland,australia,100,200,operation,2022-03-30,,2024-03-05,2023Q4,,True,True,-26.917756,150.746113,2,True,,https://www.energy-storage.news/queensland-government-invests-in-200mwh-tesla-megapack-bess-at-coal-power-plant-site/,https://twitter.com/Tesla_Megapack/status/1703911766596751682,https://twitter.com/SawyerMerritt/status/1764791615061668146,
697,Vikings Energy Farm,65711,california,usa,150,600,operation,2022-07,2023-10,2024-05,2023-12,"Vikings Energy Farm, LLC",True,True,32.804395,-115.274713,2,True,https://arevonenergy.com/location/viking/,https://arevonenergy.com/arevon-acquires-vikings-energy-farm/,https://www.solarpowerworldonline.com/2023/02/solv-energy-breaks-ground-solar-peaker-plant-california/,,
701,Oberon Solar Project,65734,california,usa,125,500,operation,2022-08,2022-09,2023-09,2023-06,IP Oberon LLC,True,True,33.717864,-115.358576,2,True,,https://www.pv-tech.org/us-government-approves-500mw-co-located-project-in-california-desert/,http://www.aspeneg.com/oberon-renewable-energy-project/,https://www.intersectpower.com/press-releases/tesla-provides-intersect-power-with-15-3-gwh-of-megapacks-for-solar-storage-projects/,
702,Oberon II Solar Project,65735,california,usa,125,500,operation,2022-08,2022-12,2023-09,2023-09,"IP Oberon II, LLC",True,True,33.718247,-115.35194,2,True,,https://www.pv-tech.org/us-government-approves-500mw-co-located-project-in-california-desert/,http://www.aspeneg.com/oberon-renewable-energy-project/,https://www.intersectpower.com/press-releases/tesla-provides-intersect-power-with-15-3-gwh-of-megapacks-for-solar-storage-projects/,
774,"Nighthawk Energy Storage, LLC",65889,california,usa,300,1200,planning,2022-09,,,2025-05,"Nighthawk Energy Storage, LLC",True,True,32.957486,-117.038749,3,True,https://arevonenergy.com/location/nighthawk/,https://arevonenergy.com/nighthawk-utility-scale-storage-facility-to-use-tesla-megapack/,,,
824,"Gleniston, Auchtertool - Battery Storage Facility",11808,scotland,uk,49,99,operation,2022-11-01,,2023-10,2023Q4,Harmony Energy Limited,True,True,56.11287,-3.271262,2,True,https://www.heitp.co.uk/portfolio/projects-overview/key-information-about-little-raith-bess/,https://www.heitp.co.uk/content/uploads/2022/09/263502_Harmony_RA_2022_Web.pdf,https://planning.fife.gov.uk/online/applicationDetails.do?keyVal=READTEHF1AL00&activeTab=summary,,
843,Lessines,,,belgium,50,100,operation,,,2022-12-11,,,True,True,50.72743,3.854307,1,True,,https://insideevs.com/news/625965/tesla-megapack-battery-belgium/,,,
844,Bumpers,,buckinghamshire,uk,99,198,operation,,2022-10-17,2023-10,2023-08-25,Harmony Energy Income Trust,True,True,51.7485,-0.88913,1,True,https://www.heitp.co.uk/portfolio/projects-overview/key-information-about-bumpers-bess/,https://docs.planning.org.uk/20211124/124/R1F0N4SCKAZ00/pev22n27dqbm87mh.pdf,https://api-gb.one.network/downloads/tm/1016/ttro-application-form_131178395_3494207_17135d8618.pdf,https://planning.org.uk/app/124/R1F0N4SCKAZ00,https://twitter.com/heitplc/status/1679460677226823680
845,Broadditch,,kent,uk,11,22,operation,,,2022-12-01,2022Q4,Harmony Energy Income Trust,True,True,51.41493,0.32622,1,True,,https://www.heitp.co.uk/content/uploads/2022/09/263502_Harmony_RA_2022_Web.pdf,https://docs.planning.org.uk/20211013/85/R07CFUBQJGV00/lu3um7x6cbswjxy0.pdf,,
846,Pillswood Phase 2,7360,yorkshire and humber,uk,49,98,operation,2020-01-31,2022-04-01,2022-11-01,,Harmony Energy Storage,True,True,53.802281,-0.416949,2,True,,https://www.heitp.co.uk/content/uploads/2022/09/263502_Harmony_RA_2022_Web.pdf,https://www.insidermedia.com/news/yorkshire/battery-energy-storage-facility-brought-online,https://www.londonstockexchange.com/news-article/HEIT/pillswood-energisation/15722939,https://twitter.com/Tesla_Megapack/status/1661649261757612032
847,Farnham,,surrey,uk,20,40,operation,,,2023-05,2023Q1,Harmony Energy Income Trust,True,True,51.18894,-0.82903032,1,True,,https://www.heitp.co.uk/content/uploads/2022/09/263502_Harmony_RA_2022_Web.pdf,https://modgov.waverley.gov.uk/documents/s24387/Western06Jun18%20-%20B1%20-%20Land%20to%20the%20rear%20of%20substation.pdf,https://www.heitp.co.uk/portfolio/projects-overview/key-information-about-farnham-bess/,
848,Wormald Green,,yorkshire,uk,33,66,planning,,,,2024Q1,Harmony Energy Income Trust,True,True,54.07548,-1.52312,0,True,,https://www.theaic.co.uk/aic/news/citywire-news/harmony-energy-looks-at-fund-options-after-c-share-flop,https://www.investegate.co.uk/harmony-energy-inc.--heit-/rns/acquisition-of-three-pipeline-projects/202212150700037588J/,,
849,Hawthorn Pit,,county durham,uk,49,99,planning,,,,2024Q2,Harmony Energy Income Trust,True,True,54.80552,-1.40646,0,True,,https://www.theaic.co.uk/aic/news/citywire-news/harmony-energy-looks-at-fund-options-after-c-share-flop,https://www.investegate.co.uk/harmony-energy-inc.--heit-/rns/acquisition-of-three-pipeline-projects/202212150700037588J/,,
850,Western Downs Battery,,queensland,australia,270,540,construction,2022-12-29,2023-01,,2025Q1,Neoen,True,True,-26.976142,150.666771,2,True,https://westerndownsgreenpowerhub.com.au/,https://neoen.com/en/news/2022/neoen-launches-construction-of-its-200-mw-400-mwh-western-downs-battery-in-queensland-australia/,https://neoen.com/en/news/2023/neoen-expands-the-size-of-its-western-downs-battery-in-queensland-australia-to-270-mw-540-mwh/,,
851,Sierra Estrella Energy Storage,66334,arizona,usa,250,1000,operation,2023-03,2023-09,2024-05,2024,"Sierra Estrella Energy Storage, LLC",True,True,33.410648,-112.313765,1,True,https://www.sierraestrellaenergystorage.com/about,https://www.sierraestrellaenergystorage.com/s/01_11-07-2022_READ-ONLY_Sierra-Estrella-LS-208_FullSize.pdf,https://electrek.co/2024/06/27/tesla-megapack-project-giant-online-arizona/,,
852,Superstition Energy Storage,66333,arizona,usa,90,360,operation,2023-03,2024-04,2024-07,2024,"Superstition Energy Storage, LLC",True,True,33.358927,-111.831039,1,True,https://www.superstitionenergystorage.com/about,https://www.energy-storage.news/arizona-utility-srp-to-arrive-at-800mw-battery-storage-by-mid-2024-with-two-new-deals/,https://twitter.com/SharifaDarani/status/1612314447074439168,https://electrek.co/2024/06/27/tesla-megapack-project-giant-online-arizona/,
864,Condor Energy Storage LLC,66285,california,usa,200,800,operation,2023-03,2023-10,2024-05,,Condor Energy Storage LLC,True,True,34.020505,-117.332255,2,True,https://arevonenergy.com/location/condor/,https://arevonenergy.com/new-utility-scale-battery-storage-facility-planned-for-city-of-grand-terrace/,,,
865,Peregrine Energy Storage LLC,66286,california,usa,200,800,construction,2023-03,2024-08,,2025-03,"Peregrine Energy Storage, LLC",True,True,32.692183,-117.13667,2,True,https://arevonenergy.com/location/peregrine/,https://arevonenergy.com/new-utility-scale-battery-storage-facility-planned-for-san-diego/,,,
866,Oneida Energy Storage Project,,ontario,canada,250,1000,planning,2023-02-10,,,2025,Northland Power ** SNGRDC,True,True,42.886859,-80.12224,3,True,https://www.snfuture.com/projects/oneida-energy-storage/,https://driveteslacanada.ca/energy/nrstor-to-build-250mw-1000mwh-tesla-megapack-project-in-ontario/,,,
1174,Collie Battery Stage 1,,western australia,australia,219,877,construction,2023-06-19,2023-06-21,,2024Q4,neoen,True,True,-33.31604,116.289605,2,True,https://colliebattery.com.au,https://neoen.com/en/news/2023/neoen-to-build-its-first-long-duration-battery-after-winning-a-197-mw-contract-in-western-australia/,https://colliebattery.com.au/2023/06/21/collie-battery-stage-1-ntp/,,
1175,Chingjia Energy,,,taiwan,0,200,planning,2023-08-23,,,,Chingjia Energy,True,True,24.222065,120.945036,-2,True,,https://twitter.com/Tesla_Megapack/status/1693770142554189983,,,
1176,GFTX BESS,67860,texas,usa,125,250,operation,2024-09,2023-07-19,2024-08,,Giga Texas Energy LLC,True,True,30.230756,-97.615973,1,True,,https://twitter.com/Tesla_Megapack/status/1681503667030212608,https://twitter.com/JoeTegtmeyer/status/1654619434261135360,https://twitter.com/SawyerMerritt/status/1682834256928571392,https://x.com/Tesla_Megapack/status/1791530954261172681
1321,Swanbank,,queensland,australia,250,500,construction,,2024-02-19,,2025-06,,True,True,-27.649131,152.814807,2,True,,https://twitter.com/SawyerMerritt/status/1759460910530265090,https://reneweconomy.com.au/works-begin-on-giant-queensland-tesla-battery-at-site-of-former-coal-plant/,,
1329,Scatter Wash 1,67454,arizona,usa,170,680,construction,2024-05,2024-09,,2025-04,"Strata Manager, LLC",True,True,33.685402,-112.125062,3,True,,https://twitter.com/SawyerMerritt/status/1748500029197726146,https://www.energy-storage.news/strata-breaks-ground-on-1gwh-arizona-bess/,,
1331,Scatter Wash 2,67455,arizona,usa,85,340,construction,2024-05,2024-09,,2025-05,"Strata Manager, LLC",True,True,33.685402,-112.125062,3,True,,https://twitter.com/SawyerMerritt/status/1748500029197726146,https://www.energy-storage.news/strata-breaks-ground-on-1gwh-arizona-bess/,,
1374,Sendai,,miyagi,japan,11,43,operation,,,2024-06-17,,Kenes,True,True,38.271948,140.833529,3,True,,https://x.com/Tesla_Megapack/status/1802738958679285856,,,
1379,Hornsea Project Three - Battery Storage,9754,eastern,uk,200,600,planning,2023-01-23,,,2026Q4,Orsted Power (UK) Limited,True,True,52.575424,1.247254,2,True,,https://x.com/Tesla_Megapack/status/1800920444276543858,https://orsted.com/en/media/news/2024/06/orsted-invests-in-battery-energy-storage-system-co-1390267511,,
1390,Supernode Stage 1,,queensland,australia,250,520,construction,,2024-04-11,,2025Q4,Quinbrook,True,True,-27.318405,152.969631,2,True,https://supernode.com.au/project/metro-dc/,https://reneweconomy.com.au/construction-starts-on-sunshine-states-biggest-battery-after-landing-oftake-deal-with-origin-energy/,https://driveteslacanada.ca/news/tesla-megapack-set-to-triple-brisbane-based-supernode-battery-storage-project/,https://x.com/FredericLambert/status/1811399467070894094,https://www.pv-magazine-australia.com/2024/04/12/quinbrook-closes-first-stage-of-2-gwh-supernode-battery-project/
1391,Supernode Stage 2,,queensland,australia,250,1040,planning,2024-07-11,,,,Quinbrook,True,True,-27.320103,152.970537,2,True,https://supernode.com.au/project/metro-dc/,https://driveteslacanada.ca/news/tesla-megapack-set-to-triple-brisbane-based-supernode-battery-storage-project/,https://x.com/FredericLambert/status/1811399467070894094,,
1392,Brendale BESS,,queensland,australia,205,410,construction,2023-12-21,2024-08-09,,2025-07,Akaysha Energy,True,True,-27.329132,152.973193,1,True,https://akayshaenergy.com/projects/brendale-bess,https://www.energy-storage.news/australia-blackrock-backed-developer-akaysha-energy-progresses-710mwh-of-queensland-bess-projects/,https://x.com/SawyerMerritt/status/1821734359713341758,,
1393,Ville-sur-Haine,,,belgium,50,200,planning,2023-06-13,,,2024-12,Eneco,True,True,50.47647,4.077998,3,True,,https://www.pv-magazine.com/2023/06/13/eneco-to-build-50-mw-200-mwh-project-in-belgium/,,,
1394,Collie Battery Stage 2,,western australia,australia,341,1363,construction,,2024-05-01,,2025Q4,neoen,True,True,-33.31,116.29,2,True,https://colliebattery.com.au,https://colliebattery.com.au/2024/05/01/construction-stage2/,,,
1395,Orana BESS,,new south wales,australia,415,1660,planning,2024-07-15,,,2026,Akaysha Energy,True,True,-32.527608,148.958942,2,True,,https://x.com/SawyerMerritt/status/1812687836887281794,https://akayshaenergy.com/news/akaysha-energy-secures-largest-bess-financing-globally-at-650-million,,
1396,Limondale,,new south wales,australia,50,400,planning,2024-05-28,,,2025Q4,RWE,True,True,-34.774873,143.526866,2,True,,https://x.com/SawyerMerritt/status/1795348622864945179,https://reneweconomy.com.au/germany-energy-giant-presses-go-on-australias-first-eight-hour-big-battery/,,
1397,Glenbrook,,,new zealand,100,200,planning,2024-06-30,,,2026Q1,Contact Energy,True,True,-37.203762,174.734204,2,True,,https://x.com/SawyerMerritt/status/1807635731197702615,https://www.nzherald.co.nz/business/glenbrook-to-get-big-grid-scale-battery-as-contact-teams-up-with-tesla/5KULSHHUVFEWFBSXYU3G42ONEE/,https://www.pv-magazine-australia.com/2024/07/10/contact-teams-with-tesla-on-200-mwh-battery-for-nz/,
1398,Melbourne Renewable Energy Hub (MREH),,victoria,australia,600,1600,construction,,2023-11-01,,2025,Equis Australia,True,True,-37.662505,144.735229,2,True,https://energyinfrastructureaustralia.com/equis/mreh,https://x.com/SawyerMerritt/status/1789375399815704925,https://www.energy-storage.news/victorias-sec-equis-australia-au400-million-nem-first-4-hour-battery-storage-project/,,
1399,Stanwell,,queensland,australia,300,1200,construction,2024-05-09,2024-08-12,,2027,state of queensland,True,True,-23.515484,150.322479,2,True,,https://www.energy-storage.news/queensland-to-build-1200mwh-publicly-owned-battery-storage-asset-at-stanwell-coal-power-station/,https://x.com/SawyerMerritt/status/1788386533281579269,https://x.com/SawyerMerritt/status/1823097802433462495,
1476,Chevire,,,france,100,200,planning,2024-07-22,,,2025Q4,Harmony Energy,True,True,47.295351,-2.169911,3,True,,https://x.com/Tesla_Megapack/status/1815413445715792277,https://www.pv-magazine.com/2024/07/23/harmony-energy-to-build-frances-largest-battery-storage-project/,,
1477,Radian,,texas,usa,160,320,construction,2024-07-18,,,2024-12,,True,True,31.5481,-99.1872,2,True,,https://www.gem.wiki/Radian_solar_farm,https://www.intersectpower.com/press-releases/tesla-provides-intersect-power-with-15-3-gwh-of-megapacks-for-solar-storage-projects/,https://www.powerprogress.com/news/tesla-supplies-bess-megapacks-to-intersect-power/8038321.article,
1478,Lumina I,,texas,usa,160,320,construction,2024-07-18,,,2024-12,,True,True,32.9011,-100.9827,2,True,,https://www.gem.wiki/Lumina_Solar_Project,https://www.intersectpower.com/press-releases/tesla-provides-intersect-power-with-15-3-gwh-of-megapacks-for-solar-storage-projects/,https://www.powerprogress.com/news/tesla-supplies-bess-megapacks-to-intersect-power/8038321.article,
1479,Lumina II,,texas,usa,160,320,construction,2024-07-18,,,2024-12,,True,True,32.8835,-100.7464,2,True,,https://www.gem.wiki/Lumina_Solar_Project,https://www.intersectpower.com/press-releases/tesla-provides-intersect-power-with-15-3-gwh-of-megapacks-for-solar-storage-projects/,https://www.powerprogress.com/news/tesla-supplies-bess-megapacks-to-intersect-power/8038321.article,
1480,Koorangie energy storage system (KESS),,victoria,australia,185,370,construction,2023-11-01,2024-07-25,,2025,sosteneo,True,True,-35.727072,143.752267,2,True,https://edifyenergy.com/project/koorangie-energy-storage-system/,https://www.pv-magazine-australia.com/2024/07/25/koorangie-storage-facility-hits-milestone-with-delivery-of-100-tesla-megapacks/,https://www.smart-energy.com/regional-news/australia-new-zealand/shell-backed-koorangie-battery-project-completes-financing/,,
1509,Western Downs Battery (phase 2),,queensland,australia,270,540,planning,2024-08-27,,,2026,Neoen,True,True,-26.976,150.666,2,True,https://westerndownsgreenpowerhub.com.au/,https://reneweconomy.com.au/queenslands-biggest-battery-to-double-in-size-after-agl-signs-virtual-contract,https://neoen.com/en/news/2024/neoen-to-build-stage-2-of-western-downs-battery-after-signing-a-200-mw-virtual-battery-contract-with-agl-energy/,,
1510,Robins BESS,,georgia,usa,128,512,planning,2024-08-29,,,2026,Georgia Power,True,True,32.662531,-83.613538,3,True,,https://www.world-energy.org/article/44398.html,,,
1511,Moody BESS,,georgia,usa,49,198,planning,2024-08-29,,,2026,Georgia Power,True,True,30.851636,-83.255266,3,True,,https://www.world-energy.org/article/44398.html,,,
1512,Hammond BESS,,georgia,usa,57,230,planning,2024-08-29,,,2026,Georgia Power,True,True,34.25055,-85.34292,2,True,,https://www.world-energy.org/article/44398.html,,,
1513,McGrau Ford Phase II,,georgia,usa,265,1060,planning,2024-08-29,,,2026,Georgia Power,True,True,34.329369,-84.336195,3,True,,https://www.world-energy.org/article/44398.html,,,
