Old Ref ID,Ref,Record Last Updated (dd/mm/yyyy),Operator (or Applicant),Site Name,Technology Type,Storage Type,Storage Co-location REPD Ref ID,Installed Capacity (MWelec),CHP Enabled,RO Banding (ROC/MWh),FiT Tariff (p/kWh),CfD Capacity (MW),Turbine Capacity (MW),No. of Turbines,Height of Turbines (m),Mounting Type for Solar,Development Status,Development Status (short),Address,County,Region,Country,Post Code,X-coordinate,Y-coordinate,Planning Authority,Planning Application Reference,Appeal Reference,Secretary of State Reference,Type of Secretary of State Intervention,Judicial Review,Offshore Wind Round,Planning Application Submitted,Planning Application Withdrawn,Planning Permission Refused,Appeal Lodged,Appeal Withdrawn,Appeal Refused,Appeal Granted,Planning Permission Granted,Secretary of State - Intervened,Secretary of State - Refusal,Secretary of State - Granted,Planning Permission Expired,Under Construction,Operational,Heat Network Ref,status,mw
,8268,21/05/2021,Renewable Energy System Limited,Lakeside Energy Storage Facility,Battery,Stand-alone Storage,,100.00,No,,,,,,,,Planning Permission Granted,Awaiting Construction,Off New Road,North Yorkshire,Yorkshire and Humber,England,YO8 8FP,466754,426733,Selby District Council,2020/1357/FULM,,,,,,17/12/2020,,,,,,,06/05/2021,,,,,,,,planning,100
,8269,12/01/2021,Conrad Energy (Developments) Limited,Guildford Road Battery Storage Facility,Battery,Stand-alone Storage,,14.00,No,,,,,,,,Planning Application Submitted,Application Submitted,W/O Guildford Road,Surrey,South East,England,GU6 8PA,504538,140234,Waverley Borough Council,WA/2020/1937,,,,,,10/11/2020,,,,,,,,,,,,,,,planning,14
,8271,12/01/2021,Peak Gen Power,Gerrards Cross Sewage Treatment Works,Battery,Stand-alone Storage,,20.00,No,,,,,,,,Planning Application Submitted,Application Submitted,Gerrards Cross Sewage Treatment Works,Buckinghamshire,South East,England,SL9 7BE,501886,187645,South Bucks District Council,PL/20/4234/FA,,,,,,23/12/2020,,,,,,,,,,,,,,,planning,20
,8278,12/01/2021,EDF Energy Thermal Generation Limited,Cottom Power Station,Battery,Stand-alone Storage,,50.00,No,,,,,,,,Planning Application Submitted,Application Submitted,Cottam Power Station,Nottinghamshire,East Midlands,England,DN22 0EU,481298,379186,Bassetlaw District Council,20/01288/CTP,,,,,,13/10/2020,,,,,,,,,,,,,,,planning,50
,8283,12/01/2021,Native River Limited,Capenhurst Lane,Battery,Stand-alone Storage,,57.00,No,,,,,,,,Planning Application Submitted,Application Submitted,Adj Electricity Substation,Cheshire,North West,England,CH66 2HD,336992,374628,,20/04767/FUL,,,,,,17/12/2020,,,,,,,,,,,,,,,planning,57
,8358,20/05/2021,Private Developer,"Park Farm, Herongate Solar Photovoltaic PV Farm",Battery,Co-located with RE,8357,49.90,No,,,,,,,,Planning Application Submitted,Application Submitted,Dunton Road,Essex,Eastern,England,CM13 3SG,564727,190583,Brentwood Borough Council,21/00834/FUL,,,,,,07/05/2021,,,,,,,,,,,,,,,planning,49
,8368,28/04/2021,Whirlwind Renewables,Old Gallows Road - Battery storage,Battery,Stand-alone Storage,,49.90,No,,,,,,,,Planning Application Submitted,Application Submitted,Old Gallows Road,Perthshire,Scotland,Scotland,PH1,308124,723734,Perth and Kinross Council,21/00235/FLM,,,,,,14/04/2021,,,,,,,,,,,,,,,planning,49
,8385,11/10/2021,Peak Reserve Power Limited,Farburn Place - Energy Storage Facility,Battery,Stand-alone Storage,,30.00,No,,,,,,,,Planning Permission Granted,Awaiting Construction,Place Dyce,Grampian,Scotland,Scotland,AB21 7GP,388554,812466,Aberdeen City Council,210665/DPP,,,,,,13/05/2021,,,,,,,30/09/2021,,,,,,,,planning,30
,8430,11/05/2021,Walker & Son (Hauliers) Limited,Kirkhaw Lane Battery Storage,Battery,Stand-alone Storage,,32.00,No,,,,,,,,Planning Permission Granted,Awaiting Construction,Kirkhaw Lane Knottingley West Yorkshire,West Yorkshire,Yorkshire and Humber,England,WF11 8RD,447904,424901,Wakefield Council,21/00180/FUL,,,,,,25/01/2021,,,,,,,29/04/2021,,,,,,,,planning,32
,8434,02/03/2021,Penso Power,Minchens Lane Battery Storage Facility,Battery,Stand-alone Storage,,100.00,No,,,,,,,,Planning Application Submitted,Application Submitted,OS Ref 464762 159811 Minchens Lane Bramley ,Hampshire,South East,England,RG26,465106,159562,Basingstoke and Deane Borough Council,21/00349/FUL,,,,,,29/01/2021,,,,,,,,,,,,,,,planning,100
,8439,02/03/2021,Sizing John Limited,National Grids Rainhill Substation Battery storage facility,Battery,Stand-alone Storage,,57.00,No,,,,,,,,Planning Permission Granted,Awaiting Construction,�Land To The South Of National Grid's Rainhill Substation Lea Green Road Sutton Manor St Helens WA9 4QH,Merseyside,North West,England,WA9 4QH,351018,391685,St Helens Council,P/2021/0094/FUL,,,,,,02/02/2021,,,,,,,07/06/2021,,,,,,,,planning,57
,8455,24/05/2021,Vox Burns Limited,Trondheim Way Battery energy storage,Battery,Stand-alone Storage,,80.00,No,,,,,,,,Planning Permission Granted,Awaiting Construction,Land At Trondheim Way Stallingborough North East Lincolnshire,North East Lincolnshire,Yorkshire and Humber,England,DN37 8FD,520507,413759,North East Lincolnshire Council,DM/0120/21/FUL,,,,,,17/02/2021,,,,,,,14/05/2021,,,,,,,,planning,80
,8529,28/06/2021,JBM Solar Projects Limited,Doverdale - Solar Farm & Battery Storage,Battery,Co-located with RE,9233,49.90,No,,,,,,,,Planning Application Submitted,Application Submitted,"Northwest of Doverdale, Southall Lane, Doverdale, Worcester",Worcestershire,West Midlands,England,WR9 0QB,386074,266071,Wychavon District Council,21/01363/FUL,,,,,,22/06/2021,,,,,,,,,,,,,,,planning,49
,8809,17/05/2021,Henco International Limited,Bristol Avenue - Battery Energy Storage Facility,Battery,Stand-alone Storage,,25.00,No,,,,,,,,Planning Permission Granted,Awaiting Construction,"281 BRISTOL AVENUE, BLACKPOOL, FY2 0JF",Lancashire,North West,England,FY2 0JF,332442,439745,Blackpool City Council,21/0246,,,,,,21/01/2021,,,,,,,11/05/2021,,,,,,,,planning,25
,8829,18/03/2021,Penwortham Storage Limited,Howick Hall Farm - Battery Storage Facility,Battery,Stand-alone Storage,,49.90,No,,,,,,,,Planning Application Submitted,Application Submitted,Howick Hall Farm Howick Cross Lane Penwortham Preston Lancashire PR1 0NS,Lancashire,North West,England,PR1 0NS,350613,428030,South Ribble Borough Council,07/2021/00252/FUL,,,,,,21/01/2021,,,,,,,,,,,,,,,planning,49
,8833,26/03/2021,Mannington Energy Centre Limited,Holt Road - Battery Energy Storage System,Battery,Stand-alone Storage,,49.90,No,,,,,,,,Planning Application Submitted,Application Submitted,Land off Holt Road,Dorset,South West,England,BH21,407008,105438,East Dorset District Council,3/21/0137/FUL,,,,,,22/01/2021,,,,,,,,,,,,,,,planning,49
,8912,27/04/2021,Intelligent Land Investments Group,Bolfornought Farm Battery Storage Facility,Battery,Stand-alone Storage,,49.90,No,,,,,,,,Planning Application Submitted,Application Submitted,Land 650M South West Of Bolfornought Farm Stirling,Central,Scotland,Scotland,FK7 7LL,282277,693597,Stirling Council,21/00293/FUL,,,,,,14/04/2021,,,,,,,,,,,,,,,planning,49
,8914,27/04/2021,Skelton Peak Power Limited,Skelton Battery Storage Facility,Battery,Stand-alone Storage,,99.00,No,,,,,,,,Planning Application Submitted,Application Submitted,Former Skelton Grange Power Station Site West Road North Leeds,West Yorkshire,Yorkshire and Humber,England,LS10 1RR,433628,431410,Leeds City Council,21/02628/FU,,,,,,08/04/2021,,,,,,,,,,,,,,,planning,99
,8916,20/09/2021,Gigabox Developments Limited,Whitehills Energy Storage Facility,Battery,Stand-alone Storage,,49.90,No,,,,,,,,Planning Application Submitted,Application Submitted,Energy Storage Unit 1 Old Brechin Road Forfar,Angus,Scotland,Scotland,DD8 3HH,346735,751635,Angus Council,21/00534/FULM,,,,,,07/07/2021,,,,,,,,,,,,,,,planning,49
,8927,28/04/2021,Scottish Power Renewables (UK) Limited,Dersalloch Battery Storage Facility,Battery,Stand-alone Storage,,50.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Wind Farm At Dersalloch B741 Dalmellington Road Straiton, Council Boundary Straiton, Maybole",Ayrshire,Scotland,Scotland,KA6 7QA,242893,605864,Scottish Government (S36),ECU00002112,,,,,,01/08/2020,,,,,,,,,,,,,,,planning,50
,8986,07/07/2021,One Planet Developments Limited,Bolney Substation - Battery Storage,Battery,Stand-alone Storage,,200.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Adj Bolney Substation, Wineham Lane, Wineham, Henfield",West Sussex,South East,England,BN5 9AZ,523770,121216,Mid Sussex District Council,DM/21/2276,,,,,,22/06/2021,,,,,,,,,,,,,,,planning,200
,8998,10/05/2021,Green Frog Power 214 Limited,Stor Generation Plant - Battery Storage,Battery,Stand-alone Storage,,12.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Stor Generation Plant, Duncombe Road, Bradford",West Yorkshire,Yorkshire and Humber,England,BD8 9TB,413907,433254,Bradford Metropolitan District Council,21/02041/FUL,,,,,,16/04/2021,,,,,,,,,,,,,,,planning,12
,9006,12/05/2021,Green Frog Power 214 Limited,Hull East Stor Generation Compound - Battery energy storage,Battery,Stand-alone Storage,,20.00,No,,,,,,,,Planning Permission Granted,Awaiting Construction,"Hull East Stor Generation Compound, Great Field Lane, Somerden Road, Kingston Upon Hull",East Riding of Yorkshire,Yorkshire and Humber,England,HU9 5PE,515219,429506,Kingston upon Hull City Council,21/00631/FULL,,,,,,27/04/2021,,,,,,,29/07/2021,,,,,,,,planning,20
,9007,12/05/2021,Scottish Renewables Limited,Kilgallioch - Battery energy storage,Battery,Stand-alone Storage,,100.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Wind Farm, Kilgallioch C72 From Gowlands Terrace, Barrhill To Council Boundary S/O Chirmorrie South From Barrhill, Barrhill, Girvan",Strathclyde,Scotland,Scotland,KA26,218521,597132,South Ayrshire Council,21/00387/DEEM,,,,,,29/03/2021,,,,,,,,,,,,,,,planning,100
,9010,21/06/2021,Green Frog Power 214 Limited,Standby Embedded Stor Power Plant - Battery storage,Battery,Stand-alone Storage,,20.00,No,,,,,,,,Planning Permission Granted,Awaiting Construction,"Standby Embedded Stor Power Plant, High Flatworth, Tyne Tunnel Trading Estate, North Shields",Tyne And Wear,North East,England,NE29 7UZ,433220,567794,North Tyneside Council,21/01109/FUL,,,,,,22/04/2021,,,,,,,16/06/2021,,,,,,,,planning,20
,9012,13/05/2021,Pelham Power Limited,Greens Farm - Battery energy storage,Battery,Stand-alone Storage,,49.90,No,,,,,,,,Planning Application Submitted,Application Submitted,"Greens Farm, East End, Stocking Pelham, Buntingford",Hertfordshire,Eastern,England,SG9 0JU,545521,228157,East Hertfordshire District Council,3/21/0969/FUL,,,,,,05/05/2021,,,,,,,,,,,,,,,planning,49
,9036,18/05/2021,Stephenson Mohl Development,"Maiden, Annfield Plain - Energy Storage",Battery,Stand-alone Storage,,38.00,No,,,,,,,,Planning Application Submitted,Application Submitted,Land To The South West Of Morrison Industrial Estate And West Of Lanchester Road Maiden Law,County Durham,North East,England,DH9 7XW,417286,550478,Durham County Council,DM/21/01583/FPA,,,,,,05/05/2021,,,,,,,,,,,,,,,planning,38
,9046,20/05/2021,Power Initiatives Limited,Barton Hill Industrial Park - Battery Energy Storage Facility,Battery,Stand-alone Storage,,22.50,No,,,,,,,,Planning Application Submitted,Application Submitted,"Barton Hill Industrial Park, Barton Hill Way, Torquay",Devon,South West,England,TQ2 8JJ,290550,66350,Torbay Council,P/2021/0345,,,,,,05/05/2021,,,,,,,,,,,,,,,planning,22
,9052,24/05/2021,Pelagic Energy,"Bronwylfa Road, Talwrn - Battery Storage Facility",Battery,Stand-alone Storage,,49.50,No,,,,,,,,Planning Application Submitted,Application Submitted,"The North Of, National Grid Legacy Substation, Bronwylfa Road, Talwrn",Clwyd,Wales,Wales,LL14 4HY,329379,348628,Wrexham County Borough Council,P/2021/0441,,,,,,06/05/2021,,,,,,,,,,,,,,,planning,49
,9057,24/05/2021,INRG,"Whaddon Lane, Hilperton",Battery,Co-located with RE,9056,18.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"west of Whaddon Farm, Whaddon Lane, Hilperton",Wiltshire,South West,England,BA14 6NR,387318,160946,North Wiltshire District Council,PL/2021/03061,,,,,,10/05/2021,,,,,,,,,,,,,,,planning,18
,9063,25/05/2021,Minety South 2,"Purlieus Farm, Minety - Battery Storage Facility",Battery,Stand-alone Storage,,49.99,No,,,,,,,,Planning Application Submitted,Application Submitted,"Purlieus Farm, Minety, Malmesbury",Wiltshire,South West,England,SN16 9RP,400258,189902,West Wiltshire District Council,PL/2021/04151,,,,,,22/03/2021,,,,,,,,,,,,,,,planning,49
,9066,25/05/2021,Ecosse Solar Parks Limited,"Dragonhall Farm, Padanaram - Battery Storage",Battery,Co-located with RE,9065,10.00,No,,,,,,,,Planning Application Submitted,Application Submitted,Field 275M East Of Dragonhall Farm Padanaram Forfar ,Angus,Scotland,Scotland,DD8,342517,751739,Angus Council,21/00271/FULL,,,,,,12/05/2021,,,,,,,,,,,,,,,planning,10
,9115,27/09/2021,SSE Enterprise,Kirkhaw Lane - Battery Storage Energy,Battery,Stand-alone Storage,,100.00,No,,,,,,,,Planning Permission Granted,Awaiting Construction,Site Within Ferrybridge Power Station,West Yorkshire,Yorkshire and Humber,England,WF11 8RB,447882,425231,Wakefield Metropolitan District Council,21/02055/CPL,,,,,,10/08/2021,,,,,,,22/09/2021,,,,,,,,planning,100
,9121,07/06/2021,Harmony Energy Storage,Rusholme Grange Resubmission,Battery,Stand-alone Storage,,40.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Rusholme Grange, Rusholme Lane, Drax, Selby, North Yorkshire",North Yorkshire,Yorkshire and Humber,England,YO8 8PW,470197,426610,Selby District Council,2021/0601/FUL,,,,,,26/05/2021,,,,,,,19/12/2017,,,,,,,,planning,40
,9127,10/06/2021,E.ON Climate & Renewables UK Developments,Daer Wind Farm,Battery,Co-located with RE,2908,100.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Land east of Daer Reservoir, South Lanarkshire/Dumfries and Galloway",South Lanarkshire,Scotland,Scotland,,300000,606000,Scottish Government (S36),P/21/1014 ,,,,,,26/05/2021,,,,,,,,,,,,,,,planning,100
,9199,16/07/2021,Energi Generation,Bay Gateway - Battery Storage Facility,Battery,Stand-alone Storage,,99.90,No,,,,,,,,Planning Application Submitted,Application Submitted,North Of A683 Bay Gateway Heaton With Oxcliffe,Lancashire,North West,England,LA3,343895,461145,Lancaster City Council,21/00695/FUL,,,,,,30/06/2021,,,,,,,,,,,,,,,planning,99
,9224,25/06/2021,RES Limited,Balsillie Avenue - Roaring Hill Energy Storage Facility,Battery,Stand-alone Storage,,19.90,No,,,,,,,,Planning Application Submitted,Application Submitted,"E/O Balsillie Avenue, The S/O The Limekilns, Glenrothes",Fife,Scotland,Scotland,KY12 7DR,325452,702311,Fife Council,21/01438/FULL,,,,,,25/05/2021,,,,,,,,,,,,,,,planning,19
,9230,28/06/2021,Eden Renewables,Forest Gate - Solar Farm & Battery Storage,Battery,Co-located with RE,9229,40.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Forest Gate, Pewsham, Chippenham",Wiltshire,South West,England,SN15 3RS,394760,171549,Wiltshire Council,PL/2021/06112,,,,,,11/06/2021,,,,,,,,,,,,,,,planning,40
,9238,29/06/2021,Eden Renewables,Leigh Delamere - Solar farm & Battery storage,Battery,Co-located with RE,9237,40.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"The S/O The M4 At Leigh Delamere, To The W/O Leigh, Delamere Motorway Services, Chippenham",Wiltshire,South West,England,SN14,388188,178888,Wiltshire Council,PL/2021/06100,,,,,,14/06/2021,,,,,,,,,,,,,,,planning,40
,9274,05/07/2021,British Solar Renewables,South Fambridge Hall - Solar farm & Battery storage,Battery,Co-located with RE,9273,20.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"South Fambridge Hall, Fambridge Road, South Fambridge, Rochford",Essex,Eastern,England,SS4 3LS,586193,195503,Rochford District Council,21/00605/FUL,,,,,,22/06/2021,,,,,,,,,,,,,,,planning,20
,9292,06/07/2021,Fen Power 1 Limited,"Weirs Drove, Burwell - Battery Storage Facility",Battery,Stand-alone Storage,,30.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Land North Of Electricity Sub-Station Weirs Drove Burwell, Cambridge",Cambridgeshire,Eastern,England,CB25 0BP,558004,266555,East Cambridgeshire District Council,21/00816/FUL,,,,,,26/05/2021,,,,,,,,,,,,,,,planning,30
,9315,16/07/2021,Pivot Power,Sundon Substation - 49.9MW Battery Storage,Battery,Stand-alone Storage,,49.90,No,,,,,,,,Planning Application Submitted,Application Submitted,"Adj National Grid Sundon Substation, Water End Lane, Chalton",Bedfordshire,Eastern,England,LU4 9UJ,503312,226909,Central Bedfordshire Council,CB/21/02829/FULL,,,,,,12/07/2021,,,,,,,,,,,,,,,planning,49
,9340,22/07/2021,P3P Partners LLP,"Widow Hill, Balderstone Lane - Battery Energy Storage System",Battery,Stand-alone Storage,,70.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Balderstone Lane, Burnley",Lancashire,North West,England,BB10 2TJ,385991,434274,Burnley Borough Council,FUL/2021/0375,,,,,,13/07/2021,,,,,,,,,,,,,,,planning,70
,9341,22/07/2021,Statera Energy,Grendon Lakes - Battery Storage,Battery,Stand-alone Storage,,49.90,No,,,,,,,,Planning Application Submitted,Application Submitted,"Grendon Lakes, Main Road, Grendon, Northampton",Northamptonshire,East Midlands,England,NN7 1JW,487263,261370,North Northamtonshire Council,NW/21/00623/FUL,,,,,,15/07/2021,,,,,,,,,,,,,,,planning,49
,9343,22/07/2021,Novus Renewable Services Limited,Maelor Gasworks - Solar Farm & Battery Storage,Battery,Co-located with RE,9342,16.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"N/O Wales And West Utilities, Access Roads To Maelor Gasworks, Cross Lanes, Wrexham",Clwyd,Wales,Wales,LL13 0UW,338109,348133,Wrexham County Borough Council,P/2021/0676,,,,,,15/07/2021,,,,,,,,,,,,,,,planning,16
,9346,22/07/2021,Namene Solar,"Estuary Farm, Edward Benefer Way - Solar Farm & Battery Storage",Battery,Co-located with RE,9345,15.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Estuary Farm, Edward Benefer Way, Kings Lynn",Norfolk,Eastern,England,PE30 2HY,561943,320864,Borough Council of King�s Lynn & West Norfolk,21/01432/FM,,,,,,15/07/2021,,,,,,,,,,,,,,,planning,15
,9361,28/07/2021,Voltalia UK,South Farm Solar Park,Battery,Co-located with RE,9360,10.00,No,,,,,,,,Under Construction,Under Construction,"South Farm, Field Dairy To Louse Lane, Spetisbury, Blandford Forum",Dorset,South West,England,DT11 9DY,390129,101525,North Dorset District Council,2/2019/0850/PAEIA,,,,,,21/06/2019,,,,,,,15/11/2019,,,,,07/01/2021,,,construction,10
,9377,03/08/2021,HD888CAP Limited,"Capenhurst Lane, Capenhurst - Battery storage",Battery,Stand-alone Storage,,57.00,No,,,,,,,,Planning Application Submitted,Application Submitted,Capenhurst Lane Capenhurst Chester,Cheshire,North West,England,CH1 6EH,336716,374967,Cheshire West and Chester Council,21/02404/FUL ,,,,,,03/06/2021,,,,,,,,,,,,,,,planning,57
,9397,06/08/2021,North Deane Generation Limited,"Stainland Road, Salterhebble - Battery Storage Facility",Battery,Stand-alone Storage,,25.00,No,,,,,,,,Planning Application Submitted,Application Submitted,South Of Sub Station Stainland Road Elland Calderdale,West Yorkshire,Yorkshire and Humber,England,HX4 8LR,409605,422188,Calderdale Metropolitan Borough Council,21/00839/FUL,,,,,,14/06/2021,,,,,,,,,,,,,,,planning,25
,9427,13/08/2021,Welbar Energy Storage Limited,Dunton Hall - Battery Energy Storage System,Battery,Stand-alone Storage,,349.90,No,,,,,,,,Planning Application Submitted,Application Submitted,"East & Se/O Dunton Hall, Kingsbury Road, Curdworth, Sutton Coldfield",West Midlands,West Midlands,England,B76 0BL,419407,293150,North Warwickshire Borough Council,PAP/2021/0473,,,,,,05/08/2021,,,,,,,,,,,,,,,planning,349
,9470,23/08/2021,BAT-NR30 Limited,Admiralty Road - Battery Energy Storage Facility,Battery,Stand-alone Storage,,49.90,No,,,,,,,,Planning Permission Granted,Awaiting Construction,"South & E/o Admiralty Road, South Denes, Great Yarmouth",Norfolk ,Eastern,England,NR30 3QR,652875,305216,Great Yarmouth Borough Council,06/21/0672/LDO,,,,,,03/08/2021,,,,,,,19/08/2021,,,,,,,,planning,49
,9475,24/08/2021,SSE Enterprise,Kirkhaw Lane - Battery Storage Energy,Battery,Stand-alone Storage,,100.00,No,,,,,,,,Planning Application Submitted,Application Submitted,Site Within Ferrybridge Power Station,West Yorkshire,Yorkshire and Humber,England,WF11 8RB,447882,425231,Wakefield Metropolitan District Council,21/02055/CPL,,,,,,10/08/2021,,,,,,,,,,,,,,,planning,100
,9507,31/08/2021,Aura Power BESS Ltd,Caldwell Road - Battery Storage,Battery,Stand-alone Storage,,90.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"N/O The Royle Farm Business Park, Caldwell Road, Burton on Trent",Derbyshire,East Midlands,England,DE15 9TU,425316,319061,South Derbyshire District Council,DMPA/2021/1221,,,,,,03/08/2021,,,,,,,,,,,,,,,planning,90
,9522,01/09/2021,Spectrum Reserve Limited,Wishaw 49.9 Battery Storage Facility,Battery,Stand-alone Storage,,49.99,No,,,,,,,,Planning Permission Granted,Awaiting Construction,Netherton Street Netherton Wishaw,Lanarkshire,Scotland,Scotland,ML2 0DP,278488,654565,North Lanarkshire Council,20/00946/FUL,,,,,,24/09/2020,,,,,,,24/09/2020,,,,,,,,planning,49
,9545,07/09/2021,Kona Energy Limited,Heysham Energy Storage Project,Battery,Stand-alone Storage,,200.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"N/O A683 Lancaster, Morecambe Bypass, Morecambe ",Lancashire,North West,England,LA3 2FQ,342073,460367,Lancaster City Council,21/01069/FUL,,,,,,17/08/2021,,,,,,,,,,,,,,,planning,200
,9552,08/09/2021,Mcballester Limited,Tiddlywink Barn Battery Storage Power Plant,Battery,Stand-alone Storage,,20.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"The Barn south east of 8 Tiddlywink, South From Yatton Keynell To Crossroads, Yatton Keynell, Chippenham",Wiltshire,South West,England,SN14 7BY,387216,175785,Wiltshire Council,PL/2021/07610,,,,,,24/08/2021,,,,,,,,,,,,,,,planning,20
,9563,09/09/2021,Energi Generation,Davies Road - Battery Storage,Battery,Stand-alone Storage,,25.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Davies Road, Blackburn",Lancashire,North West,England,BB1 3HR,370729,428713,Hyndburn Borough Council,11/21/0483,,,,,,04/08/2021,,,,,,,,,,,,,,,planning,25
,9565,09/09/2021,Cheshire East Council,Middlewich Road - Solar Photovoltaics & Battery Storage,Battery,Co-located with RE,8522,25.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Land Adjacent Councils Composting Plant, Middlewich Road, Crewe",Cheshire,North West,England,CW1 5NG,372231,357305,Cheshire East Council,21/4490N,,,,,,20/08/2021,,,,,,,,,,,,,,,planning,25
,9584,13/09/2021,Arlington Energy Limited,"Astra Centre, Royal Barn Road - Energy Storage",Battery,Stand-alone Storage,,40.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"R/o Astra Centre, Royal Barn Road, Rochdale",Lancashire,North West,England,OL11 3DT,388254,411131,Rochdale borough Council,21/01098/FUL,,,,,,02/09/2021,,,,,,,,,,,,,,,planning,40
,9608,15/09/2021,Newton Energi Limited,Winterton Road - Battery Energy Storage,Battery,Stand-alone Storage,,95.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"N/O Gala Bingo, Winterton Road, Scunthorpe",North Lincolnshire,Yorkshire and Humber,England,DN15 0DH,490022,412038,North Lincolnshire Council,PA/2021/1291,,,,,,12/08/2021,,,,,,,,,,,,,,,planning,95
,9626,16/09/2021,Richborough Energy Park Limited,Richborough Energy Park - Phase 2,Battery,Stand-alone Storage,,71.60,No,,,,,,,,Planning Permission Granted,Awaiting Construction,Richborough Energy Park,Kent,South East,England,CT13 9NL,633075,162290,Thanet District Council,F/TH/21/0305,,,,,,05/03/2021,,,,,,,30/04/2021,,,,,,,,planning,71
,9653,20/09/2021,Private Developer,Bredbury Substation - Battery Storage Facility,Battery,Stand-alone Storage,,49.90,No,,,,,,,,Planning Application Submitted,Application Submitted,"Bredbury Substation, Stockport Road West, Bredbury, Stockport",Cheshire,North West,England,SK6 2BP,391199,390789,Stockport Metropolitan Borough Council,DC/082085,,,,,,10/09/2021,,,,,,,,,,,,,,,planning,49
,9668,21/09/2021,FPC Industry & Enterprise 2 Limited,The Brickmakers Arms Battery,Battery,Stand-alone Storage,,20.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"The Brickmakers Arms Ph Woburn Road, Kempston Hardwick Bedford",Bedfordshire,Eastern,England,MK43 9AH,502115,245302,Bedford Borough Council,21/00300/FUL,,,,,,02/02/2021,,,,,,,,,,,,,,,planning,20
,9691,23/09/2021,Third Energy,Third Energy UK Gas Limited - Battery Energy Storage,Battery,Stand-alone Storage,,100.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Third Energy Uk Gas Limited, Malton Road, West Knapton, Malton",North Yorkshire,Yorkshire and Humber,England,YO17 8JF,488746,477025,Ryedale District Council,21/01220/FUL,,,,,,21/08/2021,,,,,,,,,,,,,,,planning,100
,9708,27/09/2021,British Solar Renewables,Tanners Lane - 40 MW Battery Energy Storage Facility (Phase One),Battery,Stand-alone Storage,,40.00,No,,,,,,,,Planning Permission Granted,Awaiting Construction,Newlands Farm Tanners Lane Fareham,Hampshire,South East,England,PO14 1BL,457168,103930,Fareham Borough Council,P/19/1019/FP,,,,,,02/09/2019,,,,,,,26/11/2019,,,,,,,,planning,40
,9760,04/10/2021,Balance Power Projects Limited,"Upton Lane, Nursling - Battery Storage Facility",Battery,Stand-alone Storage,,50.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Upton Lane, Nursling, Southampton",Hampshire,South East,England,SO16 0XY,436975,116605,Test Valley Borough Council,21/02799/FULLS,,,,,,27/09/2021,,,,,,,,,,,,,,,planning,50
,9763,07/10/2021,Riverside Estates (NW) Limited,Cholmondeley Road - Battery Storage,Battery,Stand-alone Storage,,100.00,No,,,,,,,,Planning Application Submitted,Application Submitted,The South East Of Junction Between Weaver View And Cholmondeley Road Runcorn,Cheshire,North West,England,WA7 4XU,352465,379877,Halton Borough Council,21/00565/FUL,,,,,,29/09/2021,,,,,,,,,,,,,,,planning,100
,9774,07/10/2021,Pivot Power,Slough Road - Battery Storage,Battery,Stand-alone Storage,,57.00,No,,,,,,,,Planning Application Submitted,Application Submitted,"Northern Part Of Former Woodlands Park Landfill Site, S/o Slough Road, Iver Heath, Iver",Buckinghamshire,South East,England,SL0 0EA,503617,183197,South Bucks District Council,PL/21/3644/FA,,,,,,29/09/2021,,,,,,,,,,,,,,,planning,57
